====================================================================================================
COMPREHENSIVE EPISODE MAP
====================================================================================================
Time: 2026-01-30T22:06:08.541521
Anime: one piece
Total files found: 2009
====================================================================================================


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 0 (9 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S00E01                     (Conf: 0.60)   [Inf G: 1] | One Piece Hiatus 001.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E059.第575話 Zの野望編 小さな巨人リリー！.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 576]       (Conf: 0.99)   [Inf E: 60] | ワンピース.S05E060.第576話 Zの野望編 謎の最強軍団登場！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E060.第576話 Zの野望編 謎の最強軍団登場！.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 577]       (Conf: 0.99)   [Inf E: 61] | ワンピース.S05E061.第577話 Zの野望編 決死の大脱出作戦！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E061.第577話 Zの野望編 決死の大脱出作戦！.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 578]       (Conf: 0.99)   [Inf E: 62] | ワンピース.S05E062.第578話 Zの野望編 ルフィVSシューゾ！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E062.第578話 Zの野望編 ルフィVSシューゾ！.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 579]       (Conf: 0.99)   [Inf E: 63] | ワンピース.S05E063.第579話 上陸！燃える島パンクハザード.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E063.第579話 上陸！燃える島パンクハザード.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 580]       (Conf: 0.99)   [Inf E: 64] | ワンピース.S05E064.第580話 灼熱の闘い!.ルフィVS巨大竜!.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E064.第580話 灼熱の闘い!.ルフィVS巨大竜!.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 581]       (Conf: 0.99)   [Inf E: 65] | ワンピース.S05E065.第581話 一味騒然!.衝撃の首だけの侍登場!.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E065.第581話 一味騒然!.衝撃の首だけの侍登場!.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 582]       (Conf: 0.99)   [Inf E: 66] | ワンピース.S05E066.第582話 驚愕!.遂に明かされる島の秘密.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E066.第582話 驚愕!.遂に明かされる島の秘密.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 583]       (Conf: 0.99)   [Inf E: 67] | ワンピース.S05E067.第583話 子供達を救え！一味戦闘開始.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E067.第583話 子供達を救え！一味戦闘開始.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 584]       (Conf: 0.99)   [Inf E: 68] | ワンピース.S05E068.第584話 剣術勝負 ブルックVS謎の胴体侍.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E068.第584話 剣術勝負 ブルックVS謎の胴体侍.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 585]       (Conf: 0.99)   [Inf E: 69] | ワンピース.S05E069.第585話 七武海！トラファルガー･ロー.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E069.第585話 七武海！トラファルガー･ロー.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 586]       (Conf: 0.99)   [Inf E: 70] | ワンピース.S05E070.第586話 大ピンチ ルフィ極寒の湖に沈む.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E070.第586話 大ピンチ ルフィ極寒の湖に沈む.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 587]       (Conf: 0.99)   [Inf E: 71] | ワンピース.S05E071.第587話 激突！ローVSスモーカー中将.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E071.第587話 激突！ローVSスモーカー中将.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 588]       (Conf: 0.99)   [Inf E: 72] | ワンピース.S05E072.第588話 2年ぶりの再会！ルフィとロー.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E072.第588話 2年ぶりの再会！ルフィとロー.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 589]       (Conf: 0.99)   [Inf E: 73] | ワンピース.S05E073.第589話 世界最悪 恐怖の科学者シーザー.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E073.第589話 世界最悪 恐怖の科学者シーザー.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 590]       (Conf: 0.99)   [Inf E: 74] | ワンピース.S05E074.第590話 史上最強コラボVS海の大食漢.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E074.第590話 史上最強コラボVS海の大食漢.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 591]       (Conf: 0.99)   [Inf E: 75] | ワンピース.S05E075.第591話 チョッパー激怒 M非道なる実験.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E075.第591話 チョッパー激怒 M非道なる実験.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 592]       (Conf: 0.99)   [Inf E: 76] | ワンピース.S05E076.第592話 一味抹殺! 伝説の殺し屋来襲!.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E076.第592話 一味抹殺! 伝説の殺し屋来襲!.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 593]       (Conf: 0.99)   [Inf E: 77] | ワンピース.S05E077.第593話 ナミを救え! ルフィ雪山の戦い.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E077.第593話 ナミを救え! ルフィ雪山の戦い.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 594]       (Conf: 0.99)   [Inf E: 78] | ワンピース.S05E078.第594話 結成！ ルフィ・ローの海賊同盟！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E078.第594話 結成！ ルフィ・ローの海賊同盟！.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 595]       (Conf: 0.99)   [Inf E: 79] | ワンピース.S05E079.第595話 Ｍを捉えろ 海賊同盟作戦開始.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E079.第595話 Ｍを捉えろ 海賊同盟作戦開始.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 596]       (Conf: 0.99)   [Inf E: 80] | ワンピース.S05E080.第596話 全滅の危機 死のモンスター飛来.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E080.第596話 全滅の危機 死のモンスター飛来.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 597]       (Conf: 0.99)   [Inf E: 81] | ワンピース.S05E081.第597話 大激戦 シーザー真の能力発動！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E081.第597話 大激戦 シーザー真の能力発動！.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 598]       (Conf: 0.99)   [Inf E: 82] | ワンピース.S05E082.第598話 炎切り裂く侍！狐火の錦えもん.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E082.第598話 炎切り裂く侍！狐火の錦えもん.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 599]       (Conf: 0.99)   [Inf E: 83] | ワンピース.S05E083.第599話 衝撃！謎の男ヴェルゴの正体！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E083.第599話 衝撃！謎の男ヴェルゴの正体！.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 600]       (Conf: 0.99)   [Inf E: 84] | ワンピース.S05E084.第600話 子供達を守れ！迫るMの魔の手.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E084.第600話 子供達を守れ！迫るMの魔の手.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 601]       (Conf: 0.99)   [Inf E: 85] | ワンピース.S05E085.第601話 新世界激震 シーザー悪夢の実験.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E085.第601話 新世界激震 シーザー悪夢の実験.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 602]       (Conf: 0.99)   [Inf E: 86] | ワンピース.S05E086.第602話 史上最悪の殺戮兵器！シノクニ.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E086.第602話 史上最悪の殺戮兵器！シノクニ.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 603]       (Conf: 0.99)   [Inf E: 87] | ワンピース.S05E087.第603話 反撃開始！ルフィ、ロー大脱出.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E087.第603話 反撃開始！ルフィ、ロー大脱出.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 604]       (Conf: 0.99)   [Inf E: 88] | ワンピース.S05E088.第604話 めざせＲ棟！ 海賊同盟快進撃.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E088.第604話 めざせＲ棟！ 海賊同盟快進撃.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 605]       (Conf: 0.99)   [Inf E: 89] | ワンピース.S05E089.第605話 たしぎの涙 Ｇ－５決死の突破作戦.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E089.第605話 たしぎの涙 Ｇ－５決死の突破作戦.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 606]       (Conf: 0.99)   [Inf E: 90] | ワンピース.S05E090.第606話 裏切りの中将！鬼竹のウェルゴ.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E090.第606話 裏切りの中将！鬼竹のウェルゴ.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 607]       (Conf: 0.99)   [Inf E: 91] | ワンピース.S05E091.第607話 白熱の激戦 ルフィＶＳシーザー.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E091.第607話 白熱の激戦 ルフィＶＳシーザー.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 608]       (Conf: 0.99)   [Inf E: 92] | ワンピース.S05E092.第608話 闇の黒幕！ドフラミンゴ動く！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E092.第608話 闇の黒幕！ドフラミンゴ動く！.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 609]       (Conf: 0.99)   [Inf E: 93] | ワンピース.S05E093.第609話 ルフィ凍死！？ 恐怖の雪女モネ！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E093.第609話 ルフィ凍死！？ 恐怖の雪女モネ！.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 610]       (Conf: 0.99)   [Inf E: 94] | ワンピース.S05E094.第610話 ぶつかる拳！二人の中将の戦い.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E094.第610話 ぶつかる拳！二人の中将の戦い.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 611]       (Conf: 0.99)   [Inf E: 95] | ワンピース.S05E095.第611話 小さなドラゴン！モモの助現る！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E095.第611話 小さなドラゴン！モモの助現る！.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 612]       (Conf: 0.99)   [Inf E: 96] | ワンピース.S05E096.第612話 吹雪の死闘 麦わらの一味ＶＳ雪女.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E096.第612話 吹雪の死闘 麦わらの一味ＶＳ雪女.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 613]       (Conf: 0.99)   [Inf E: 97] | ワンピース.S05E097.第613話 奥義炸裂！ゾロ最強の一刀流！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E097.第613話 奥義炸裂！ゾロ最強の一刀流！.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 614]       (Conf: 0.99)   [Inf E: 98] | ワンピース.S05E098.第614話 友達を守る! モチャ命がけの逃走.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E098.第614話 友達を守る! モチャ命がけの逃走.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 615]       (Conf: 0.99)   [Inf E: 99] | ワンピース.S05E099.第615話 茶ひげ悲痛！ルフィ怒りの一撃.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E099.第615話 茶ひげ悲痛！ルフィ怒りの一撃.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 616]       (Conf: 0.99)   [Inf E: 100] | ワンピース.S05E100.第616話 衝撃の決着！白猟VSヴェルゴ！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E100.第616話 衝撃の決着！白猟VSヴェルゴ！.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 617]       (Conf: 0.99)   [Inf E: 101] | ワンピース.S05E101.第617話 シーザー撃破！最強の灰熊銃.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E101.第617話 シーザー撃破！最強の灰熊銃.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 618]       (Conf: 0.99)   [Inf E: 102] | ワンピース.S05E102.第618話 襲来！ドレスローザからの刺客.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E102.第618話 襲来！ドレスローザからの刺客.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 619]       (Conf: 0.99)   [Inf E: 103] | ワンピース.S05E103.第619話 大暴れ！無敵のフランキー将軍.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E103.第619話 大暴れ！無敵のフランキー将軍.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 620]       (Conf: 0.99)   [Inf E: 104] | ワンピース.S05E104.第620話 絶体絶命！パンクハザード大爆発.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E104.第620話 絶体絶命！パンクハザード大爆発.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 621]       (Conf: 0.99)   [Inf E: 105] | ワンピース.S05E105.第621話 シーザーを捕獲せよ 将軍砲炸裂.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E105.第621話 シーザーを捕獲せよ 将軍砲炸裂.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 622]       (Conf: 0.99)   [Inf E: 106] | ワンピース.S05E106.第622話 感動の再会！モモの助と錦えもん.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E106.第622話 感動の再会！モモの助と錦えもん.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 623]       (Conf: 0.99)   [Inf E: 107] | ワンピース.S05E107.第623話 惜別の時 パンクハザード出航！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E107.第623話 惜別の時 パンクハザード出航！.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 624]       (Conf: 0.99)   [Inf E: 108] | ワンピース.S05E108.第624話 Ｇ５壊滅！ドフラミンゴ急襲！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E108.第624話 Ｇ５壊滅！ドフラミンゴ急襲！.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 625]       (Conf: 0.99)   [Inf E: 109] | ワンピース.S05E109.第625話 緊迫！青キジＶＳドフラミンゴ.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E109.第625話 緊迫！青キジＶＳドフラミンゴ.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 626]       (Conf: 0.99)   [Inf E: 110] | ワンピース.S05E110.第626話 消えたシーザー!海賊同盟出撃.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E110.第626話 消えたシーザー!海賊同盟出撃.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 627]       (Conf: 0.99)   [Inf E: 111] | ワンピース.S05E111.第627話 ルフィ海に死す！？ 海賊同盟崩壊.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E111.第627話 ルフィ海に死す！？ 海賊同盟崩壊.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 628]       (Conf: 0.99)   [Inf E: 112] | ワンピース.S05E112.第628話 大逆転! 炸裂ルフィ怒りの鉄拳.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E112.第628話 大逆転! 炸裂ルフィ怒りの鉄拳.WEBRip.Amazon.ja-jp[sdh].srt


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 6 (94 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S06E01 [Global: 629]       (Conf: 0.99)   | ワンピース.S06E001.第629話 激震！新世界動かす大ニュース.WEBRip.Amazon.ja-jp[sdh].srt
